season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2011,1,GB,NO,home,9.395555555555555,1.4030555555555555,42,34,1,0,0
2011,2,GB,CAR,away,-0.47944444444444445,-0.05638888888888889,30,23,1,0,0
2011,3,GB,CHI,away,8.283611111111112,1.3977777777777778,27,17,1,0,0
2011,4,GB,DEN,home,13.459444444444445,2.1438888888888887,49,23,1,0,0
2011,5,GB,ATL,away,-3.164722222222222,-0.44305555555555554,25,14,1,0,0
2011,6,GB,LA,home,14.540277777777778,2.252222222222222,24,3,1,0,0
2011,7,GB,MIN,away,2.6791666666666667,0.48638888888888887,33,27,1,0,0
2011,9,GB,LAC,away,7.595833333333333,1.1736111111111112,45,38,1,0,0
2011,10,GB,MIN,home,19.369722222222222,2.7769444444444447,45,7,1,0,0
2011,11,GB,TB,home,6.161388888888889,1.118611111111111,35,26,1,0,0
2011,12,GB,DET,away,8.445277777777777,1.1502777777777777,27,15,1,0,0
2011,13,GB,NYG,away,1.4072222222222222,0.4272222222222222,38,35,1,0,0
2011,14,GB,LV,home,24.66777777777778,3.404166666666667,46,16,1,0,0
2011,15,GB,KC,away,-4.1033333333333335,-0.8033333333333333,14,19,0,1,0
2011,16,GB,CHI,home,10.82638888888889,1.781388888888889,35,21,1,0,0
2011,17,GB,DET,home,-0.5022222222222222,-0.07527777777777778,45,41,1,0,0
2011,1,BAL,PIT,home,16.264166666666668,2.4097222222222223,35,7,1,0,0
2011,2,BAL,TEN,away,-4.218333333333334,-0.7527777777777778,13,26,0,1,0
2011,3,BAL,LA,away,20.5275,2.8008333333333333,37,7,1,0,0
2011,4,BAL,NYJ,home,11.578333333333333,2.066388888888889,34,17,1,0,0
2011,6,BAL,HOU,home,3.7283333333333335,0.6202777777777778,29,14,1,0,0
2011,7,BAL,JAX,away,-5.065277777777778,-1.103888888888889,7,12,0,1,0
2011,8,BAL,ARI,home,-5.050277777777778,-0.8383333333333334,30,27,1,0,0
2011,9,BAL,PIT,away,2.3644444444444446,0.7083333333333334,23,20,1,0,0
2011,10,BAL,SEA,away,-8.957777777777778,-1.5061111111111112,17,22,0,1,0
2011,11,BAL,CIN,home,3.7533333333333334,0.7247222222222223,31,24,1,0,0
2011,12,BAL,SF,home,2.846388888888889,0.6158333333333333,16,6,1,0,0
2011,13,BAL,CLE,away,8.175277777777778,1.2572222222222222,24,10,1,0,0
2011,14,BAL,IND,home,13.978333333333333,2.1222222222222222,24,10,1,0,0
2011,15,BAL,LAC,away,-11.400833333333333,-1.7125,14,34,0,1,0
2011,16,BAL,CLE,home,11.13111111111111,1.8827777777777779,20,14,1,0,0
2011,17,BAL,CIN,away,8.2475,1.278888888888889,24,16,1,0,0
2011,1,CHI,ATL,home,11.830833333333333,1.8605555555555555,30,12,1,0,0
2011,2,CHI,NO,away,-5.794722222222222,-1.1744444444444444,13,30,0,1,0
2011,3,CHI,GB,home,-8.283611111111112,-1.3977777777777778,17,27,0,1,0
2011,4,CHI,CAR,home,4.069166666666667,0.8080555555555555,34,29,1,0,0
2011,5,CHI,DET,away,-4.8,-0.8344444444444444,13,24,0,1,0
2011,6,CHI,MIN,home,19.574166666666667,2.783888888888889,39,10,1,0,0
2011,7,CHI,TB,away,8.529444444444444,1.4069444444444446,24,18,1,0,0
2011,9,CHI,PHI,away,3.7377777777777776,0.6561111111111111,30,24,1,0,0
2011,10,CHI,DET,home,19.621666666666666,2.8080555555555557,37,13,1,0,0
2011,11,CHI,LAC,home,4.5377777777777775,0.715,31,20,1,0,0
2011,12,CHI,LV,away,-5.735277777777778,-0.9822222222222222,20,25,0,1,0
2011,13,CHI,KC,home,-2.5791666666666666,-0.3375,3,10,0,1,0
2011,14,CHI,DEN,away,2.8647222222222224,0.5508333333333333,10,13,0,1,0
2011,15,CHI,SEA,home,-6.357222222222222,-0.975,14,38,0,1,0
2011,16,CHI,GB,away,-10.82638888888889,-1.781388888888889,21,35,0,1,0
2011,17,CHI,MIN,away,0.8655555555555555,0.4872222222222222,17,13,1,0,0
2011,1,CLE,CIN,home,-1.2538888888888888,-0.06416666666666666,17,27,0,1,0
2011,2,CLE,IND,away,1.2925,0.27694444444444444,27,19,1,0,0
2011,3,CLE,MIA,home,-3.051111111111111,-0.615,17,16,1,0,0
2011,4,CLE,TEN,home,-11.341111111111111,-1.7175,13,31,0,1,0
2011,6,CLE,LV,away,-7.989444444444445,-1.1952777777777779,17,24,0,1,0
2011,7,CLE,SEA,home,1.5658333333333334,0.5219444444444444,6,3,1,0,0
2011,8,CLE,SF,away,-10.680277777777778,-1.715,10,20,0,1,0
2011,9,CLE,HOU,away,-16.251944444444444,-2.423611111111111,12,30,0,1,0
2011,10,CLE,LA,home,-0.5263888888888889,-0.4066666666666667,12,13,0,1,0
2011,11,CLE,JAX,home,0.2786111111111111,0.07916666666666666,14,10,1,0,0
2011,12,CLE,CIN,away,3.9644444444444447,0.7847222222222222,20,23,0,1,0
2011,13,CLE,BAL,home,-8.175277777777778,-1.2572222222222222,10,24,0,1,0
2011,14,CLE,PIT,away,-3.6194444444444445,-0.8547222222222223,3,14,0,1,0
2011,15,CLE,ARI,away,5.964166666666666,1.193888888888889,17,20,0,1,0
2011,16,CLE,BAL,away,-11.13111111111111,-1.8827777777777779,14,20,0,1,0
2011,17,CLE,PIT,home,-0.9183333333333333,-0.15333333333333332,9,13,0,1,0
2011,1,HOU,IND,home,21.973055555555554,3.2941666666666665,34,7,1,0,0
2011,2,HOU,MIA,away,7.529722222222222,1.4627777777777777,23,13,1,0,0
2011,3,HOU,NO,away,4.1825,0.8569444444444444,33,40,0,1,0
2011,4,HOU,PIT,home,5.458888888888889,0.9480555555555555,17,10,1,0,0
2011,5,HOU,LV,home,1.0777777777777777,0.28583333333333333,20,25,0,1,0
2011,6,HOU,BAL,away,-3.7283333333333335,-0.6202777777777778,14,29,0,1,0
2011,7,HOU,TEN,away,14.876388888888888,2.3505555555555557,41,7,1,0,0
2011,8,HOU,JAX,home,5.761111111111111,0.8280555555555555,24,14,1,0,0
2011,9,HOU,CLE,home,16.251944444444444,2.423611111111111,30,12,1,0,0
2011,10,HOU,TB,away,15.786944444444444,2.4058333333333333,37,9,1,0,0
2011,12,HOU,JAX,away,4.353611111111111,0.8419444444444445,20,13,1,0,0
2011,13,HOU,ATL,home,4.139166666666667,0.7261111111111112,17,10,1,0,0
2011,14,HOU,CIN,away,-4.863333333333333,-0.995,20,19,1,0,0
2011,15,HOU,CAR,home,-12.578333333333333,-1.8147222222222221,13,28,0,1,0
2011,16,HOU,IND,away,5.275555555555556,0.9730555555555556,16,19,0,1,0
2011,17,HOU,TEN,home,0.2822222222222222,-0.025,22,23,0,1,0
2011,1,JAX,TEN,home,6.891666666666667,1.32,16,14,1,0,0
2011,2,JAX,NYJ,away,-14.618611111111111,-2.3905555555555558,3,32,0,1,0
2011,3,JAX,CAR,away,-0.03194444444444444,-0.0225,10,16,0,1,0
2011,4,JAX,NO,home,-8.152777777777779,-1.291111111111111,10,23,0,1,0
2011,5,JAX,CIN,home,1.931111111111111,0.3586111111111111,20,30,0,1,0
2011,6,JAX,PIT,away,-8.803055555555556,-1.31,13,17,0,1,0
2011,7,JAX,BAL,home,5.065277777777778,1.103888888888889,12,7,1,0,0
2011,8,JAX,HOU,away,-5.761111111111111,-0.8280555555555555,14,24,0,1,0
2011,10,JAX,IND,away,2.5655555555555556,0.3938888888888889,17,3,1,0,0
2011,11,JAX,CLE,away,-0.2786111111111111,-0.07916666666666666,10,14,0,1,0
2011,12,JAX,HOU,home,-4.353611111111111,-0.8419444444444445,13,20,0,1,0
2011,13,JAX,LAC,home,-11.776111111111112,-1.9155555555555555,14,38,0,1,0
2011,14,JAX,TB,home,5.3675,0.7727777777777778,41,14,1,0,0
2011,15,JAX,ATL,away,-22.934444444444445,-3.4880555555555555,14,41,0,1,0
2011,16,JAX,TEN,away,-7.760833333333333,-1.4277777777777778,17,23,0,1,0
2011,17,JAX,IND,home,5.975833333333333,1.0947222222222222,19,13,1,0,0
2011,1,KC,BUF,home,-17.404444444444444,-2.5830555555555557,7,41,0,1,0
2011,2,KC,DET,away,-16.727222222222224,-2.5613888888888887,3,48,0,1,0
2011,3,KC,LAC,away,-5.245277777777778,-0.9933333333333333,17,20,0,1,0
2011,4,KC,MIN,home,1.9230555555555555,0.31472222222222224,22,17,1,0,0
2011,5,KC,IND,away,-6.6241666666666665,-1.2569444444444444,28,24,1,0,0
2011,7,KC,LV,away,16.880277777777778,2.412777777777778,28,0,1,0,0
2011,8,KC,LAC,home,5.26,1.0541666666666667,23,20,1,0,0
2011,9,KC,MIA,home,-13.104444444444445,-2.078611111111111,3,31,0,1,0
2011,10,KC,DEN,home,-6.1097222222222225,-1.2319444444444445,10,17,0,1,0
2011,11,KC,NE,away,-9.936944444444444,-1.2277777777777779,3,34,0,1,0
2011,12,KC,PIT,home,-3.5805555555555557,-0.4797222222222222,9,13,0,1,0
2011,13,KC,CHI,away,2.5791666666666666,0.3375,10,3,1,0,0
2011,14,KC,NYJ,away,-16.925,-2.652222222222222,10,37,0,1,0
2011,15,KC,GB,home,4.1033333333333335,0.8033333333333333,19,14,1,0,0
2011,16,KC,LV,home,-2.408888888888889,-0.5533333333333333,13,16,0,1,0
2011,17,KC,DEN,away,4.123888888888889,0.7555555555555555,7,3,1,0,0
2011,1,TB,DET,home,-5.267222222222222,-0.7786111111111111,20,27,0,1,0
2011,2,TB,MIN,away,-6.4383333333333335,-1.1877777777777778,24,20,1,0,0
2011,3,TB,ATL,home,5.5025,1.0133333333333334,16,13,1,0,0
2011,4,TB,IND,home,-2.5369444444444444,-0.6572222222222223,24,17,1,0,0
2011,5,TB,SF,away,-21.405277777777776,-3.0366666666666666,3,48,0,1,0
2011,6,TB,NO,home,4.743888888888889,0.9472222222222222,26,20,1,0,0
2011,7,TB,CHI,home,-8.529444444444444,-1.4069444444444446,18,24,0,1,0
2011,9,TB,NO,away,-9.7275,-1.485,16,27,0,1,0
2011,10,TB,HOU,home,-15.786944444444444,-2.4058333333333333,9,37,0,1,0
2011,11,TB,GB,away,-6.161388888888889,-1.118611111111111,26,35,0,1,0
2011,12,TB,TEN,away,0.41638888888888886,-0.030555555555555555,17,23,0,1,0
2011,13,TB,CAR,home,-13.519722222222223,-2.1280555555555556,19,38,0,1,0
2011,14,TB,JAX,away,-5.3675,-0.7727777777777778,14,41,0,1,0
2011,15,TB,DAL,home,-14.853333333333333,-2.006388888888889,15,31,0,1,0
2011,16,TB,CAR,away,-16.50722222222222,-2.483611111111111,16,48,0,1,0
2011,17,TB,ATL,away,-23.33388888888889,-3.3291666666666666,24,45,0,1,0
2011,1,ARI,CAR,home,-0.6088888888888889,-0.08944444444444444,28,21,1,0,0
2011,2,ARI,WAS,away,2.006388888888889,0.24555555555555555,21,22,0,1,0
2011,3,ARI,SEA,away,0.12805555555555556,-0.16305555555555556,10,13,0,1,0
2011,4,ARI,NYG,home,2.9675,0.7502777777777778,27,31,0,1,0
2011,5,ARI,MIN,away,-20.511388888888888,-3.0716666666666668,10,34,0,1,0
2011,7,ARI,PIT,home,-9.198333333333334,-1.4841666666666666,20,32,0,1,0
2011,8,ARI,BAL,away,5.050277777777778,0.8383333333333334,27,30,0,1,0
2011,9,ARI,LA,home,-2.566666666666667,-0.44583333333333336,19,13,1,0,0
2011,10,ARI,PHI,away,-3.0413888888888887,-0.4538888888888889,21,17,1,0,0
2011,11,ARI,SF,away,-10.151666666666667,-1.4983333333333333,7,23,0,1,0
2011,12,ARI,LA,away,-1.216388888888889,-0.21138888888888888,23,20,1,0,0
2011,13,ARI,DAL,home,-1.2777777777777777,-0.11194444444444444,19,13,1,0,0
2011,14,ARI,SF,home,-2.479722222222222,-0.33111111111111113,21,19,1,0,0
2011,15,ARI,CLE,home,-5.964166666666666,-1.193888888888889,20,17,1,0,0
2011,16,ARI,CIN,away,-12.773333333333333,-2.091666666666667,16,23,0,1,0
2011,17,ARI,SEA,home,3.8336111111111113,0.6505555555555556,23,20,1,0,0
2011,1,SF,SEA,home,6.366666666666666,1.1247222222222222,33,17,1,0,0
2011,2,SF,DAL,home,4.4375,0.7416666666666667,24,27,0,1,0
2011,3,SF,CIN,away,-1.6322222222222222,-0.6038888888888889,13,8,1,0,0
2011,4,SF,PHI,away,-6.961944444444445,-1.0877777777777777,24,23,1,0,0
2011,5,SF,TB,home,21.405277777777776,3.0366666666666666,48,3,1,0,0
2011,6,SF,DET,away,-1.8544444444444443,-0.49694444444444447,25,19,1,0,0
2011,8,SF,CLE,home,10.680277777777778,1.715,20,10,1,0,0
2011,9,SF,WAS,away,7.063611111111111,1.2130555555555556,19,11,1,0,0
2011,10,SF,NYG,home,2.589166666666667,0.2927777777777778,27,20,1,0,0
2011,11,SF,ARI,home,10.151666666666667,1.4983333333333333,23,7,1,0,0
